                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (10 bank)                              40
 OpenMP threads          :                                              16
 Total cores             :                                             640
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       33.915130       48.652789        1.886058
    1       H            :       35.005502       45.833317        0.217430
    2       H            :       34.816530       45.833317        3.664291
    3       H            :       30.069538       46.315197        3.412957
    4       H            :       30.245282       46.324646       -0.035793
    5       H            :       32.284297       42.002843        0.051135
    6       H            :       32.114221       41.983946        3.499884
    7       H            :       27.367230       42.469605        3.275007
    8       H            :       27.525967       42.490392       -0.175633
    9       H            :       29.566871       38.168589       -0.113272
   10       H            :       29.411913       38.138353        3.337368
   11       H            :       24.663032       38.624013        3.135167
   12       H            :       24.804761       38.656138       -0.313583
   13       H            :       26.847555       34.336224       -0.275788
   14       H            :       26.709605       34.294650        3.174852
   15       H            :       21.958834       34.778420        2.997217
   16       H            :       22.085446       34.821884       -0.453422
   17       H            :       24.128239       30.501970       -0.438305
   18       H            :       24.007297       30.449058        3.010445
   19       H            :       19.256526       30.932828        2.859267
   20       H            :       19.366130       30.987630       -0.591372
   21       H            :       21.408924       26.667716       -0.602711
   22       H            :       21.304989       26.603466        2.847929
   23       H            :       16.552328       27.087236        2.719428
   24       H            :       16.646814       27.153376       -0.731212
   25       H            :       18.689608       22.833462       -0.765227
   26       H            :       18.602681       22.757873        2.685413
   27       H            :       13.850020       23.241643        2.581478
   28       H            :       13.925609       23.319122       -0.871052
   29       H            :       15.970292       19.001098       -0.929633
   30       H            :       15.900372       18.912281        2.522896
   31       H            :       11.145822       19.394161        2.441638
   32       H            :       11.206293       19.484868       -1.009002
   33       H            :       13.250977       15.166844       -1.092150
   34       H            :       13.196175       15.066689        2.358490
   35       H            :        8.443514       15.548569        2.303688
   36       H            :        8.486977       15.650614       -1.146952
   37       H            :       10.531661       11.334480       -1.254666
   38       H            :       10.493866       11.222986        2.195974
   39       H            :        5.739316       11.702976        2.163848
   40       H            :        5.767662       11.816360       -1.286791
   41       H            :        7.812345        7.500226       -1.417183
   42       H            :        7.791558        7.377393        2.031567
   43       H            :        3.037008        7.857384        2.025898
   44       H            :        3.048346        7.982106       -1.424741
   45       H            :        5.093030        3.665972       -1.581589
   46       H            :        5.089250        3.531801        1.869051
   47       H            :        0.334699        4.011791        1.886058
   48       H            :        0.329030        4.147852       -1.564581
   49       H            :        2.373714       -0.166393       -1.744105
   50       H            :        2.385052       -0.311902        1.706534
   51       H            :       -2.369498        0.166199        1.746219
   52       H            :       -2.390285        0.313598       -1.702531
   53       H            :       -0.345602       -4.000647       -1.906622
   54       H            :       -0.317256       -4.157494        1.542128
   55       H            :       -5.071807       -3.681283        1.608269
   56       H            :       -5.109601       -3.520656       -1.840481
   57       H            :       -3.064918       -7.833011       -2.069138
   58       H            :       -3.021454       -8.003086        1.379612
   59       H            :       -7.774115       -7.526875        1.468429
   60       H            :       -7.828917       -7.354910       -1.980321
   61       H            :       -5.784233      -11.667265       -2.231654
   62       H            :       -5.723762      -11.846789        1.215206
   63       H            :      -10.478313      -11.372468        1.328589
   64       H            :      -10.548232      -11.189164       -2.118271
   65       H            :       -8.503549      -15.499629       -2.394171
   66       H            :       -8.426070      -15.692381        1.052689
   67       H            :      -13.180621      -15.219950        1.190639
   68       H            :      -13.267548      -15.023418       -2.256221
   69       H            :      -11.222865      -19.333883       -2.556687
   70       H            :      -11.130268      -19.537974        0.888283
   71       H            :      -15.882929      -19.065542        1.050800
   72       H            :      -15.986864      -18.859562       -2.394171
   73       H            :      -13.944070      -23.166248       -2.719204
   74       H            :      -13.832576      -23.381676        0.723877
   75       H            :      -18.585237      -22.911135        0.910960
   76       H            :      -18.706180      -22.693816       -2.532121
   77       H            :      -16.663386      -26.998612       -2.881720
   78       H            :      -16.536774      -27.227269        0.561361
   79       H            :      -21.287545      -26.758617        0.771120
   80       H            :      -21.425495      -26.528070       -2.670071
   81       H            :      -19.382701      -30.832866       -3.044237
   82       H            :      -19.240972      -31.070972        0.396954
   83       H            :      -23.989853      -30.604209        0.631280
   84       H            :      -24.142921      -30.362324       -2.809911
   85       H            :      -22.102017      -34.665230       -3.206753
   86       H            :      -21.943280      -34.916564        0.232548
   87       H            :      -26.692162      -34.449802        0.491441
   88       H            :      -26.862237      -34.198468       -2.947861
   89       H            :      -24.823223      -38.499484       -3.369270
   90       H            :      -24.647478      -38.760267        0.070032
   91       H            :      -29.394470      -38.297284        0.351601
   92       H            :      -29.581553      -38.032722       -3.085811
   93       H            :      -27.542538      -42.331849       -3.531786
   94       H            :      -27.351676      -42.605859       -0.094374
   95       H            :      -32.096778      -42.142876        0.211761
   96       H            :      -32.298979      -41.866976       -3.223761
   97       H            :      -30.263744      -46.164213       -3.694302
   98       H            :      -30.053984      -46.449562       -0.258781
   99       H            :      -33.914694      -48.651092       -1.942526
  100       H            :      -34.799086      -45.990358        0.071922
  101       H            :      -35.018294      -45.703120       -3.361711
  102       C            :       33.915130       46.538185        1.886058
  103       C            :       31.152351       45.614109        1.736770
  104       C            :       31.203374       42.698262        1.729211
  105       C            :       28.442484       41.774186        1.591261
