


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 80
  Threads/host            : 16
  Total used CPUs         : 1280


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 unit lengths     = [    64.00000    64.00000    64.00000 ]
 scaling factor   = [     1.00000     1.00000     1.00000 ]
 lower bounds     = [  -128.00000  -128.00000   -64.00000 ]
 upper bounds     = [    64.00000    64.00000    64.00000 ]
 total length     = [   192.00000   192.00000   128.00000 ]
============================================================


============================================================
                          Molecule
------------------------------------------------------------
 Nr  Element             x             y             z      
------------------------------------------------------------
  1     H           0.00000e+00   2.11460e+00   0.00000e+00
  2     H           1.09037e+00  -7.04868e-01  -1.66863e+00
  3     H           9.01399e-01  -7.04868e-01   1.77823e+00
  4     H          -3.84559e+00  -2.22988e-01   1.52690e+00
  5     H          -3.66985e+00  -2.13539e-01  -1.92185e+00
  6     H          -1.63083e+00  -4.53534e+00  -1.83492e+00
  7     H          -1.80091e+00  -4.55424e+00   1.61383e+00
  8     H          -6.54790e+00  -4.06858e+00   1.38895e+00
  9     H          -6.38916e+00  -4.04779e+00  -2.06169e+00
 10     H          -4.34826e+00  -8.36960e+00  -1.99933e+00
 11     H          -4.50322e+00  -8.39983e+00   1.45131e+00
 12     H          -9.25210e+00  -7.91417e+00   1.24911e+00
 13     H          -9.11037e+00  -7.88205e+00  -2.19964e+00
 14     H          -7.06758e+00  -1.22020e+01  -2.16185e+00
 15     H          -7.20553e+00  -1.22435e+01   1.28879e+00
 16     H          -1.19563e+01  -1.17598e+01   1.11116e+00
 17     H          -1.18297e+01  -1.17163e+01  -2.33948e+00
 18     H          -9.78689e+00  -1.60362e+01  -2.32436e+00
 19     H          -9.90783e+00  -1.60891e+01   1.12439e+00
 20     H          -1.46586e+01  -1.56054e+01   9.73209e-01
 21     H          -1.45490e+01  -1.55506e+01  -2.47743e+00
 22     H          -1.25062e+01  -1.98705e+01  -2.48877e+00
 23     H          -1.26101e+01  -1.99347e+01   9.61871e-01
 24     H          -1.73628e+01  -1.94509e+01   8.33369e-01
 25     H          -1.72683e+01  -1.93848e+01  -2.61727e+00
 26     H          -1.52255e+01  -2.37047e+01  -2.65129e+00
 27     H          -1.53124e+01  -2.37803e+01   7.99354e-01
 28     H          -2.00651e+01  -2.32965e+01   6.95419e-01
 29     H          -1.99895e+01  -2.32191e+01  -2.75711e+00
 30     H          -1.79448e+01  -2.75371e+01  -2.81569e+00
 31     H          -1.80148e+01  -2.76259e+01   6.36838e-01
 32     H          -2.27693e+01  -2.71440e+01   5.55579e-01
 33     H          -2.27088e+01  -2.70533e+01  -2.89506e+00
 34     H          -2.06642e+01  -3.13713e+01  -2.97821e+00
 35     H          -2.07190e+01  -3.14715e+01   4.72432e-01
 36     H          -2.54716e+01  -3.09896e+01   4.17629e-01
 37     H          -2.54282e+01  -3.08876e+01  -3.03301e+00
 38     H          -2.33835e+01  -3.52037e+01  -3.14072e+00
 39     H          -2.34213e+01  -3.53152e+01   3.09915e-01
 40     H          -2.81758e+01  -3.48352e+01   2.77790e-01
 41     H          -2.81475e+01  -3.47218e+01  -3.17285e+00
 42     H          -2.61028e+01  -3.90380e+01  -3.30324e+00
 43     H          -2.61236e+01  -3.91608e+01   1.45509e-01
 44     H          -3.08781e+01  -3.86808e+01   1.39840e-01
 45     H          -3.08668e+01  -3.85561e+01  -3.31080e+00
 46     H          -2.88221e+01  -4.28722e+01  -3.46765e+00
 47     H          -2.88259e+01  -4.30064e+01  -1.70075e-02
 48     H          -3.35804e+01  -4.25264e+01   0.00000e+00
 49     H          -3.35861e+01  -4.23903e+01  -3.45064e+00
 50     H          -3.15414e+01  -4.67046e+01  -3.63016e+00
 51     H          -3.15301e+01  -4.68501e+01  -1.79524e-01
 52     H          -3.62846e+01  -4.63720e+01  -1.39840e-01
 53     H          -3.63054e+01  -4.62246e+01  -3.58859e+00
 54     H          -3.42607e+01  -5.05388e+01  -3.79268e+00
 55     H          -3.42324e+01  -5.06957e+01  -3.43930e-01
 56     H          -3.89869e+01  -5.02195e+01  -2.77790e-01
 57     H          -3.90247e+01  -5.00588e+01  -3.72654e+00
 58     H          -3.69800e+01  -5.43712e+01  -3.95520e+00
 59     H          -3.69366e+01  -5.45413e+01  -5.06447e-01
 60     H          -4.16892e+01  -5.40651e+01  -4.17629e-01
 61     H          -4.17440e+01  -5.38931e+01  -3.86638e+00
 62     H          -3.96994e+01  -5.82055e+01  -4.11771e+00
 63     H          -3.96389e+01  -5.83850e+01  -6.70853e-01
 64     H          -4.43934e+01  -5.79107e+01  -5.57469e-01
 65     H          -4.44634e+01  -5.77273e+01  -4.00433e+00
 66     H          -4.24187e+01  -6.20378e+01  -4.28023e+00
 67     H          -4.23412e+01  -6.22306e+01  -8.33369e-01
 68     H          -4.70958e+01  -6.17581e+01  -6.95419e-01
 69     H          -4.71827e+01  -6.15616e+01  -4.14228e+00
 70     H          -4.51380e+01  -6.58721e+01  -4.44275e+00
 71     H          -4.50454e+01  -6.60762e+01  -9.97775e-01
 72     H          -4.97981e+01  -6.56037e+01  -8.35259e-01
 73     H          -4.99020e+01  -6.53977e+01  -4.28023e+00
 74     H          -4.78592e+01  -6.97044e+01  -4.60526e+00
 75     H          -4.77477e+01  -6.99199e+01  -1.16218e+00
 76     H          -5.25004e+01  -6.94493e+01  -9.75099e-01
 77     H          -5.26213e+01  -6.92320e+01  -4.41818e+00
 78     H          -5.05785e+01  -7.35368e+01  -4.76778e+00
 79     H          -5.04519e+01  -7.37655e+01  -1.32470e+00
 80     H          -5.52027e+01  -7.32968e+01  -1.11494e+00
 81     H          -5.53406e+01  -7.30663e+01  -4.55613e+00
 82     H          -5.32978e+01  -7.73711e+01  -4.93030e+00
 83     H          -5.31561e+01  -7.76092e+01  -1.48910e+00
 84     H          -5.79050e+01  -7.71424e+01  -1.25478e+00
 85     H          -5.80581e+01  -7.69005e+01  -4.69597e+00
